

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Wed Nov 25 16:57:54 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 12245  0010D0  E102 EFEA  F003    	bz	l10374
 12246  0010D6  0A01               	xorlw	1	; case 25
 12247  0010D8  E102 EFF8  F003    	bz	l10376
 12248  0010DE  0A3F               	xorlw	63	; case 38
 12249  0010E0  E102 EF06  F004    	bz	l10378
 12250  0010E6  0A01               	xorlw	1	; case 39
 12251  0010E8  E102 EF14  F004    	bz	l10380
 12252  0010EE  0A0F               	xorlw	15	; case 40
 12253  0010F0  E102 EF22  F004    	bz	l10382
 12254  0010F6  0A01               	xorlw	1	; case 41
 12255  0010F8  E102 EF30  F004    	bz	l10384
 12256  0010FE  0A03               	xorlw	3	; case 42
 12257  001100  E102 EF3E  F004    	bz	l10386
 12258  001106  0A01               	xorlw	1	; case 43
 12259  001108  E102 EF4C  F004    	bz	l10388
 12260  00110E  0A07               	xorlw	7	; case 44
 12261  001110  E102 EF5A  F004    	bz	l10390
 12262  001116  0A01               	xorlw	1	; case 45
 12263  001118  E102 EF68  F004    	bz	l10392
 12264  00111E  0A03               	xorlw	3	; case 46
 12265  001120  E102 EF76  F004    	bz	l10394
 12266  001126  0A01               	xorlw	1	; case 47
 12267  001128  E102 EF84  F004    	bz	l10396
 12268  00112E  0A1F               	xorlw	31	; case 48
 12269  001130  E102 EF92  F004    	bz	l10398
 12270  001136  0A01               	xorlw	1	; case 49
 12271  001138  E101 D402          	bz	l10400
 12272  00113C  0A03               	xorlw	3	; case 50
 12273  00113E  E101 D40D          	bz	l10402
 12274  001142  0A01               	xorlw	1	; case 51
 12275  001144  E101 D418          	bz	l10404
 12276  001148  0A07               	xorlw	7	; case 52
 12277  00114A  E101 D423          	bz	l10406
 12278  00114E  0A01               	xorlw	1	; case 53
 12279  001150  E101 D42E          	bz	l10408
 12280  001154  0A03               	xorlw	3	; case 54
 12281  001156  E101 D439          	bz	l10410
 12282  00115A  0A01               	xorlw	1	; case 55
 12283  00115C  E101 D444          	bz	l10412
 12284  001160  0A0F               	xorlw	15	; case 56
 12285  001162  E101 D44F          	bz	l10414
 12286  001166  0A01               	xorlw	1	; case 57
 12287  001168  E101 D45A          	bz	l10416
 12288  00116C  0A03               	xorlw	3	; case 58
 12289  00116E  E101 D465          	bz	l10418
 12290  001172  0A01               	xorlw	1	; case 59
 12291  001174  E101 D470          	bz	l10420
 12292  001178  0A07               	xorlw	7	; case 60
 12293  00117A  E101 D47B          	bz	l10422
 12294  00117E  0A01               	xorlw	1	; case 61
 12295  001180  E101 D486          	bz	l10424
 12296  001184  0A03               	xorlw	3	; case 62
 12297  001186  E101 D491          	bz	l10426
 12298  00118A  0A01               	xorlw	1	; case 63
 12299  00118C  E101 D49C          	bz	l10428
 12300  001190  0A7F               	xorlw	127	; case 64
 12301  001192  E101 D4A7          	bz	l10430
 12302  001196  0A01               	xorlw	1	; case 65
 12303  001198  E101 D4B2          	bz	l10432
 12304  00119C  0A03               	xorlw	3	; case 66
 12305  00119E  E101 D4BD          	bz	l10434
 12306  0011A2  0A01               	xorlw	1	; case 67
 12307  0011A4  E101 D4C8          	bz	l10436
 12308  0011A8  0A07               	xorlw	7	; case 68
 12309  0011AA  E101 D4D3          	bz	l10438
 12310  0011AE  0A01               	xorlw	1	; case 69
 12311  0011B0  E101 D4DD          	bz	l10440
 12312  0011B4  0A03               	xorlw	3	; case 70
 12313  0011B6  E101 D4E7          	bz	l10442
 12314  0011BA  0A01               	xorlw	1	; case 71
 12315  0011BC  E101 D4F1          	bz	l10444
 12316  0011C0  0A0F               	xorlw	15	; case 72
 12317  0011C2  E101 D4FB          	bz	l10446
 12318  0011C6  0A01               	xorlw	1	; case 73
 12319  0011C8  E101 D505          	bz	l10448
 12320  0011CC  0A03               	xorlw	3	; case 74
 12321  0011CE  E101 D50F          	bz	l10450
 12322  0011D2  0A01               	xorlw	1	; case 75
 12323  0011D4  E101 D519          	bz	l10452
 12324  0011D8  0A07               	xorlw	7	; case 76
 12325  0011DA  E101 D523          	bz	l10454
 12326  0011DE  0A01               	xorlw	1	; case 77
 12327  0011E0  E101 D52D          	bz	l10456
 12328  0011E4  0A03               	xorlw	3	; case 78
 12329  0011E6  E101 D537          	bz	l10458
 12330  0011EA  0A01               	xorlw	1	; case 79
 12331  0011EC  E101 D541          	bz	l10460
 12332  0011F0  0A1F               	xorlw	31	; case 80
 12333  0011F2  E101 D54B          	bz	l10462
 12334  0011F6  0A01               	xorlw	1	; case 81
 12335  0011F8  E101 D555          	bz	l10464
 12336  0011FC  0A03               	xorlw	3	; case 82
 12337  0011FE  E101 D55F          	bz	l10466
 12338  001202  0A01               	xorlw	1	; case 83
 12339  001204  E101 D569          	bz	l10468
 12340  001208  0A07               	xorlw	7	; case 84
 12341  00120A  E101 D573          	bz	l10470
 12342  00120E  0A01               	xorlw	1	; case 85
 12343  001210  E101 D57D          	bz	l10472
 12344  001214  0A03               	xorlw	3	; case 86
 12345  001216  E101 D587          	bz	l10474
 12346  00121A  0A01               	xorlw	1	; case 87
 12347  00121C  E101 D591          	bz	l10476
 12348  001220  0A0F               	xorlw	15	; case 88
 12349  001222  E101 D59B          	bz	l10478
 12350  001226  0A01               	xorlw	1	; case 89
 12351  001228  E101 D5A5          	bz	l10480
 12352  00122C  0A03               	xorlw	3	; case 90
 12353  00122E  E101 D5AF          	bz	l10482
 12354  001232  0A01               	xorlw	1	; case 91
 12355  001234  E101 D5B9          	bz	l10484
 12356  001238  0A07               	xorlw	7	; case 92
 12357  00123A  E101 D5C3          	bz	l10486
 12358  00123E  0A01               	xorlw	1	; case 93
 12359  001240  E101 D5CD          	bz	l10488
 12360  001244  0A03               	xorlw	3	; case 94
 12361  001246  E101 D5D7          	bz	l10490
 12362  00124A  0A01               	xorlw	1	; case 95
 12363  00124C  E101 D5E1          	bz	l10492
 12364  001250  0A3F               	xorlw	63	; case 96
 12365  001252  E101 D5EB          	bz	l10494
 12366  001256  0A01               	xorlw	1	; case 97
 12367  001258  E101 D5F5          	bz	l10496
 12368  00125C  0A03               	xorlw	3	; case 98
 12369  00125E  E101 D5FF          	bz	l10498
 12370  001262  0A01               	xorlw	1	; case 99
 12371  001264  E101 D609          	bz	l10500
 12372  001268  0A07               	xorlw	7	; case 100
 12373  00126A  E101 D613          	bz	l10502
 12374  00126E  0A01               	xorlw	1	; case 101
 12375  001270  E101 D61D          	bz	l10504
 12376  001274  0A03               	xorlw	3	; case 102
 12377  001276  E101 D627          	bz	l10506
 12378  00127A  0A01               	xorlw	1	; case 103
 12379  00127C  E101 D631          	bz	l10508
 12380  001280  0A0F               	xorlw	15	; case 104
 12381  001282  E101 D63B          	bz	l10510
 12382  001286  0A01               	xorlw	1	; case 105
 12383  001288  E101 D645          	bz	l10512
 12384  00128C  0A03               	xorlw	3	; case 106
 12385  00128E  E101 D64F          	bz	l10514
 12386  001292  0A01               	xorlw	1	; case 107
 12387  001294  E101 D659          	bz	l10516
 12388  001298  0A07               	xorlw	7	; case 108
 12389  00129A  E101 D663          	bz	l10518
 12390  00129E  0A01               	xorlw	1	; case 109
 12391  0012A0  E101 D66D          	bz	l10520
 12392  0012A4  0A03               	xorlw	3	; case 110
 12393  0012A6  E101 D677          	bz	l10522
 12394  0012AA  0A01               	xorlw	1	; case 111
 12395  0012AC  E101 D681          	bz	l10524
 12396  0012B0  0A1F               	xorlw	31	; case 112
 12397  0012B2  E101 D68B          	bz	l10526
 12398  0012B6  0A01               	xorlw	1	; case 113
 12399  0012B8  E101 D694          	bz	l513
 12400  0012BC  0A03               	xorlw	3	; case 114
 12401  0012BE  E101 D69E          	bz	l10528
 12402  0012C2  0A01               	xorlw	1	; case 115
 12403  0012C4  E101 D6A8          	bz	l10530
 12404  0012C8  0A07               	xorlw	7	; case 116
 12405  0012CA  E101 D6B2          	bz	l516
 12406  0012CE  0A01               	xorlw	1	; case 117
 12407  0012D0  E101 D6AF          	bz	l516
 12408  0012D4  0A03               	xorlw	3	; case 118
 12409  0012D6  E101 D6AE          	bz	l10532
 12410  0012DA  0A01               	xorlw	1	; case 119
 12411  0012DC  E101 D6B8          	bz	l10534
 12412  0012E0  D6C4               	goto	l10536
 12413  0012E2                     l10542:
 12414                           
 12415                           ; BSR set to: 0
 12416                           ;main.c: 2515: else if (1 == vscp_page_select) {
 12417  0012E2  0446               	decf	_vscp_page_select,w,c
 12418  0012E4  1047               	iorwf	_vscp_page_select+1,w,c
 12419  0012E6  E136               	bnz	l10566
 12420                           
 12421                           ; BSR set to: 0
 12422                           ;main.c: 2518: if (reg < 72) {
 12423  0012E8  0E48               	movlw	72
 12424  0012EA  6025               	cpfslt	vscp_writeAppReg@reg,c
 12425  0012EC  D010               	goto	l10550
 12426                           
 12427                           ; BSR set to: 0
 12428                           ;main.c: 2519: writeEEPROM(0xAA + reg, val);
 12429  0012EE  0EAA               	movlw	170
 12430  0012F0  D833               	call	PL64	;call to abstracted procedure
 12431  0012F2  ECDE  F027         	call	_writeEEPROM	;wreg free
 12432                           
 12433                           ;main.c: 2520: rv = readEEPROM(0xAA + reg );
 12434  0012F6  0EAA               	movlw	170
 12435  0012F8  2425               	addwf	vscp_writeAppReg@reg,w,c
 12436  0012FA  6E16               	movwf	?_readEEPROM,c
 12437  0012FC  6A17               	clrf	?_readEEPROM+1,c
 12438  0012FE  0E00               	movlw	0
 12439  001300  2217               	addwfc	?_readEEPROM+1,f,c
 12440  001302  ECC0  F028         	call	_readEEPROM	;wreg free
 12441  001306  6E26               	movwf	vscp_writeAppReg@rv,c
 12442                           
 12443                           ;main.c: 2521: writeCoeffs2Ram();
 12444  001308  EC36  F023         	call	_writeCoeffs2Ram	;wreg free
 12445                           
 12446                           ;main.c: 2522: }
 12447  00130C  D023               	goto	l10566
 12448  00130E                     l10550:
 12449                           
 12450                           ; BSR set to: 0
 12451                           ;main.c: 2524: else if (reg < 84) {
 12452  00130E  0E54               	movlw	84
 12453  001310  6025               	cpfslt	vscp_writeAppReg@reg,c
 12454  001312  D010               	goto	l10562
 12455                           
 12456                           ; BSR set to: 0
 12457                           ;main.c: 2526: uint8_t pos = reg - 72;
 12458  001314  5025               	movf	vscp_writeAppReg@reg,w,c
 12459  001316  0FB8               	addlw	184
 12460  001318  6E24               	movwf	vscp_writeAppReg@pos,c
 12461                           
 12462                           ; BSR set to: 0
 12463                           ;main.c: 2527: if ( pos % 2 ) {
 12464  00131A  A024               	btfss	vscp_writeAppReg@pos,0,c
 12465  00131C  D002               	goto	l10558
 12466                           
 12467                           ; BSR set to: 0
 12468                           ;main.c: 2528: pos--;
 12469  00131E  0624               	decf	vscp_writeAppReg@pos,f,c
 12470                           
 12471                           ;main.c: 2529: }
 12472  001320  D001               	goto	l10560
 12473  001322                     l10558:
 12474                           
 12475                           ; BSR set to: 0
 12476                           ;main.c: 2530: else {
 12477                           ;main.c: 2531: pos++;
 12478  001322  2A24               	incf	vscp_writeAppReg@pos,f,c
 12479  001324                     l10560:
 12480                           
 12481                           ; BSR set to: 0
 12482                           ;main.c: 2532: }
 12483                           ;main.c: 2533: rv = adc[ pos ];
 12484  001324  0EA2               	movlw	low _adc
 12485  001326  2424               	addwf	vscp_writeAppReg@pos,w,c
 12486  001328  6ED9               	movwf	fsr2l,c
 12487  00132A  6ADA               	clrf	fsr2h,c
 12488  00132C  0E01               	movlw	high _adc
 12489  00132E  22DA               	addwfc	fsr2h,f,c
 12490  001330  50DF               	movf	indf2,w,c
 12491  001332  D00F               	goto	L20
 12492  001334                     l10562:
 12493                           
 12494                           ; BSR set to: 0
 12495                           ;main.c: 2536: else if (reg < 98) {
 12496  001334  0E62               	movlw	98
 12497  001336  6025               	cpfslt	vscp_writeAppReg@reg,c
 12498  001338  D00D               	goto	l10566
 12499                           
 12500                           ; BSR set to: 0
 12501                           ;main.c: 2537: writeEEPROM( 0x9E + reg - 84, val );
 12502  00133A  0E4A               	movlw	74
 12503  00133C  D80D               	call	PL64	;call to abstracted procedure
 12504  00133E  ECDE  F027         	call	_writeEEPROM	;wreg free
 12505                           
 12506                           ;main.c: 2538: rv = readEEPROM( 0x9E + reg - 84 ) ;
 12507  001342  0E4A               	movlw	74
 12508  001344  2425               	addwf	vscp_writeAppReg@reg,w,c
 12509  001346  6E16               	movwf	?_readEEPROM,c
 12510  001348  6A17               	clrf	?_readEEPROM+1,c
 12511  00134A  0E00               	movlw	0
 12512  00134C  2217               	addwfc	?_readEEPROM+1,f,c
 12513  00134E  ECC0  F028         	call	_readEEPROM	;wreg free
 12514  001352                     L20:
 12515  001352  6E26               	movwf	vscp_writeAppReg@rv,c
 12516  001354                     l10566:
 12517                           
 12518                           ;main.c: 2539: }
 12519                           ;main.c: 2540: }
 12520                           ;main.c: 2542: return rv;
 12521  001354  5026               	movf	vscp_writeAppReg@rv,w,c
 12522  001356  0012               	return	
 12523  001358                     __end_of_vscp_writeAppReg:
 12524                           	opt stack 0
 12525  001358                     PL64:
 12526                           	opt stack 24
 12527  001358  2425               	addwf	vscp_writeAppReg@reg,w,c
 12528  00135A  6E0E               	movwf	?_writeEEPROM,c
 12529  00135C  6A0F               	clrf	?_writeEEPROM+1,c
 12530  00135E  0E00               	movlw	0
 12531  001360  220F               	addwfc	?_writeEEPROM+1,f,c
 12532  001362  C023  F010         	movff	vscp_writeAppReg@val,?_writeEEPROM+2
 12533  001366  0C00               	retlw	0
 12534  001368                     __end_ofPL64:
 12535                           	opt stack 0
 12536                           tblptru	equ	0xFF8
 12537                           tblptrh	equ	0xFF7
 12538                           tblptrl	equ	0xFF6
 12539                           tablat	equ	0xFF5
 12540                           prodh	equ	0xFF4
 12541                           prodl	equ	0xFF3
 12542                           intcon	equ	0xFF2
 12543                           postinc0	equ	0xFEE
 12544                           wreg	equ	0xFE8
 12545                           indf1	equ	0xFE7
 12546                           postdec1	equ	0xFE5
 12547                           fsr1h	equ	0xFE2
 12548                           fsr1l	equ	0xFE1
 12549                           indf2	equ	0xFDF
 12550                           postinc2	equ	0xFDE
 12551                           postdec2	equ	0xFDD
 12552                           plusw2	equ	0xFDB
 12553                           fsr2h	equ	0xFDA
 12554                           fsr2l	equ	0xFD9
 12555                           status	equ	0xFD8
 12556                           
 12557 ;; *************** function _writeCoeffs2Ram *****************
 12558 ;; Defined at:
 12559 ;;		line 958 in file "../main.c"
 12560 ;; Parameters:    Size  Location     Type
 12561 ;;		None
 12562 ;; Auto vars:     Size  Location     Type
 12563 ;;  c               3   27[COMRAM] unsigned char [3]
 12564 ;;  j               2   32[COMRAM] int 
 12565 ;;  i               2   30[COMRAM] int 
 12566 ;; Return value:  Size  Location     Type
 12567 ;;		None               void
 12568 ;; Registers used:
 12569 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 12570 ;; Tracked objects:
 12571 ;;		On entry : 0/0
 12572 ;;		On exit  : F/1
 12573 ;;		Unchanged: 0/0
 12574 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12575 ;;      Params:         0       0       0       0       0       0       0
 12576 ;;      Locals:         7       0       0       0       0       0       0
 12577 ;;      Temps:          2       0       0       0       0       0       0
 12578 ;;      Totals:         9       0       0       0       0       0       0
 12579 ;;Total ram usage:        9 bytes
 12580 ;; Hardware stack levels used:    1
 12581 ;; Hardware stack levels required when called:    3
 12582 ;; This function calls:
 12583 ;;		_readEEPROM
 12584 ;;		___wmul
 12585 ;; This function is called by:
 12586 ;;		_vscp_writeAppReg
 12587 ;; This function uses a non-reentrant model
 12588 ;;
 12589                           
 12590                           	psect	text44
 12591  00466C                     __ptext44:
 12592                           	opt stack 0
 12593  00466C                     _writeCoeffs2Ram:
 12594                           	opt stack 24
 12595                           
 12596                           ;main.c: 959: int i, j;
 12597                           ;main.c: 960: uint8_t c[3];
 12598                           ;main.c: 962: for (i = 0; i < 6; i++) {
 12599                           
 12600                           ;incstack = 0
 12601                           ;incstack = 0
 12602  00466C  6A1F               	clrf	writeCoeffs2Ram@i,c
 12603  00466E  6A20               	clrf	writeCoeffs2Ram@i+1,c
 12604  004670                     l10094:
 12605                           
 12606                           ;main.c: 963: for (j = 2; j > 0; j--) {
 12607  004670  6A22               	clrf	writeCoeffs2Ram@j+1,c
 12608  004672  0E02               	movlw	2
 12609  004674  6E21               	movwf	writeCoeffs2Ram@j,c
 12610  004676                     l10100:
 12611                           
 12612                           ;main.c: 965: c[2 - j] = readEEPROM(0xAA + i * 3 + j);
 12613  004676  5021               	movf	writeCoeffs2Ram@j,w,c
 12614  004678  0802               	sublw	2
 12615  00467A  6E1A               	movwf	??_writeCoeffs2Ram& (0+255),c
 12616  00467C  501A               	movf	??_writeCoeffs2Ram,w,c
 12617  00467E  0F1C               	addlw	low writeCoeffs2Ram@c
 12618  004680  6ED9               	movwf	fsr2l,c
 12619  004682  6ADA               	clrf	fsr2h,c
 12620  004684  C01F  F00E         	movff	writeCoeffs2Ram@i,?___wmul
 12621  004688  C020  F00F         	movff	writeCoeffs2Ram@i+1,?___wmul+1
 12622  00468C  6A11               	clrf	?___wmul+3,c
 12623  00468E  0E03               	movlw	3
 12624  004690  6E10               	movwf	?___wmul+2,c
 12625  004692  EC1D  F027         	call	___wmul	;wreg free
 12626  004696  5021               	movf	writeCoeffs2Ram@j,w,c
 12627  004698  260E               	addwf	?___wmul,f,c
 12628  00469A  5022               	movf	writeCoeffs2Ram@j+1,w,c
 12629  00469C  220F               	addwfc	?___wmul+1,f,c
 12630  00469E  0EAA               	movlw	170
 12631  0046A0  240E               	addwf	?___wmul,w,c
 12632  0046A2  6E16               	movwf	?_readEEPROM,c
 12633  0046A4  0E00               	movlw	0
 12634  0046A6  200F               	addwfc	?___wmul+1,w,c
 12635  0046A8  6E17               	movwf	?_readEEPROM+1,c
 12636  0046AA  ECC0  F028         	call	_readEEPROM	;wreg free
 12637  0046AE  6EDF               	movwf	indf2,c
 12638  0046B0  0621               	decf	writeCoeffs2Ram@j,f,c
 12639  0046B2  A0D8               	btfss	status,0,c
 12640  0046B4  0622               	decf	writeCoeffs2Ram@j+1,f,c
 12641  0046B6  5022               	movf	writeCoeffs2Ram@j+1,w,c
 12642  0046B8  0A80               	xorlw	128
 12643  0046BA  0F80               	addlw	-128
 12644  0046BC  0E01               	movlw	1
 12645  0046BE  B4D8               	btfsc	status,2,c
 12646  0046C0  5C21               	subwf	writeCoeffs2Ram@j,w,c
 12647  0046C2  E2D9               	bc	l10100
 12648                           
 12649                           ;main.c: 966: }
 12650                           ;main.c: 967: sh_coefficients[i] = *((double*) c);
 12651  0046C4  C01F  F01A         	movff	writeCoeffs2Ram@i,??_writeCoeffs2Ram
 12652  0046C8  C020  F01B         	movff	writeCoeffs2Ram@i+1,??_writeCoeffs2Ram+1
 12653  0046CC  90D8               	bcf	status,0,c
 12654  0046CE  361A               	rlcf	??_writeCoeffs2Ram,f,c
 12655  0046D0  361B               	rlcf	??_writeCoeffs2Ram+1,f,c
 12656  0046D2  90D8               	bcf	status,0,c
 12657  0046D4  361A               	rlcf	??_writeCoeffs2Ram,f,c
 12658  0046D6  361B               	rlcf	??_writeCoeffs2Ram+1,f,c
 12659  0046D8  0101               	movlb	1	; () banked
 12660  0046DA  0E26               	movlw	low _sh_coefficients
 12661  0046DC  241A               	addwf	??_writeCoeffs2Ram,w,c
 12662  0046DE  6ED9               	movwf	fsr2l,c
 12663  0046E0  0E01               	movlw	high _sh_coefficients
 12664  0046E2  201B               	addwfc	??_writeCoeffs2Ram+1,w,c
 12665  0046E4  6EDA               	movwf	fsr2h,c
 12666  0046E6  C01C  FFDE         	movff	writeCoeffs2Ram@c,postinc2
 12667  0046EA  C01D  FFDE         	movff	writeCoeffs2Ram@c+1,postinc2
 12668  0046EE  C01E  FFDE         	movff	writeCoeffs2Ram@c+2,postinc2
 12669  0046F2  C01F  FFDE         	movff	writeCoeffs2Ram@c+3,postinc2
 12670                           
 12671                           ; BSR set to: 1
 12672  0046F6  4A1F               	infsnz	writeCoeffs2Ram@i,f,c
 12673  0046F8  2A20               	incf	writeCoeffs2Ram@i+1,f,c
 12674                           
 12675                           ; BSR set to: 1
 12676  0046FA  5020               	movf	writeCoeffs2Ram@i+1,w,c
 12677  0046FC  0A80               	xorlw	128
 12678  0046FE  0F80               	addlw	-128
 12679  004700  0E06               	movlw	6
 12680  004702  B4D8               	btfsc	status,2,c
 12681  004704  5C1F               	subwf	writeCoeffs2Ram@i,w,c
 12682  004706  B0D8               	btfsc	status,0,c
 12683                           
 12684                           ; BSR set to: 1
 12685  004708  0012               	return	
 12686  00470A  D7B2               	goto	l10094
 12687  00470C                     __end_of_writeCoeffs2Ram:
 12688                           	opt stack 0
 12689                           tblptru	equ	0xFF8
 12690                           tblptrh	equ	0xFF7
 12691                           tblptrl	equ	0xFF6
 12692                           tablat	equ	0xFF5
 12693                           prodh	equ	0xFF4
 12694                           prodl	equ	0xFF3
 12695                           intcon	equ	0xFF2
 12696                           postinc0	equ	0xFEE
 12697                           wreg	equ	0xFE8
 12698                           indf1	equ	0xFE7
 12699                           postdec1	equ	0xFE5
 12700                           fsr1h	equ	0xFE2
 12701                           fsr1l	equ	0xFE1
 12702                           indf2	equ	0xFDF
 12703                           postinc2	equ	0xFDE
 12704                           postdec2	equ	0xFDD
 12705                           plusw2	equ	0xFDB
 12706                           fsr2h	equ	0xFDA
 12707                           fsr2l	equ	0xFD9
 12708                           status	equ	0xFD8
 12709                           
 12710 ;; *************** function ___wmul *****************
 12711 ;; Defined at:
 12712 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\wmul.c"
 12713 ;; Parameters:    Size  Location     Type
 12714 ;;  multiplier      2   13[COMRAM] unsigned int 
 12715 ;;  multiplicand    2   15[COMRAM] unsigned int 
 12716 ;; Auto vars:     Size  Location     Type
 12717 ;;  product         2   19[COMRAM] unsigned int 
 12718 ;; Return value:  Size  Location     Type
 12719 ;;                  2   13[COMRAM] unsigned int 
 12720 ;; Registers used:
 12721 ;;		wreg, status,2, status,0, prodl, prodh
 12722 ;; Tracked objects:
 12723 ;;		On entry : 0/0
 12724 ;;		On exit  : 0/0
 12725 ;;		Unchanged: 0/0
 12726 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12727 ;;      Params:         4       0       0       0       0       0       0
 12728 ;;      Locals:         4       0       0       0       0       0       0
 12729 ;;      Temps:          0       0       0       0       0       0       0
 12730 ;;      Totals:         8       0       0       0       0       0       0
 12731 ;;Total ram usage:        8 bytes
 12732 ;; Hardware stack levels used:    1
 12733 ;; Hardware stack levels required when called:    2
 12734 ;; This function calls:
 12735 ;;		Nothing
 12736 ;; This function is called by:
 12737 ;;		_writeCoeffs2Ram
 12738 ;; This function uses a non-reentrant model
 12739 ;;
 12740                           
 12741                           	psect	text45
 12742  004E3A                     __ptext45:
 12743                           	opt stack 0
 12744  004E3A                     ___wmul:
 12745                           	opt stack 24
 12746                           
 12747                           ; BSR set to: 1
 12748                           ;incstack = 0
 12749                           ;incstack = 0
 12750  004E3A  500E               	movf	___wmul@multiplier,w,c
 12751  004E3C  0210               	mulwf	___wmul@multiplicand,c
 12752  004E3E  CFF3 F014          	movff	prodl,___wmul@product
 12753  004E42  CFF4 F015          	movff	prodh,___wmul@product+1
 12754  004E46  500E               	movf	___wmul@multiplier,w,c
 12755  004E48  0211               	mulwf	___wmul@multiplicand+1,c
 12756  004E4A  D808               	call	PL60	;call to abstracted procedure
 12757  004E4C  500F               	movf	___wmul@multiplier+1,w,c
 12758  004E4E  0210               	mulwf	___wmul@multiplicand,c
 12759  004E50  D805               	call	PL60	;call to abstracted procedure
 12760  004E52  C014  F00E         	movff	___wmul@product,?___wmul
 12761  004E56  C015  F00F         	movff	___wmul@product+1,?___wmul+1
 12762  004E5A  0012               	return	
 12763  004E5C                     __end_of___wmul:
 12764                           	opt stack 0
 12765  004E5C                     PL60:
 12766                           	opt stack 24
 12767  004E5C  CFF3 FFF4          	movff	prodl,prodh
 12768  004E60  6AF3               	clrf	prodl,c
 12769  004E62  50F3               	movf	prodl,w,c
 12770  004E64  2614               	addwf	___wmul@product,f,c
 12771  004E66  50F4               	movf	prodh,w,c
 12772  004E68  2215               	addwfc	___wmul@product+1,f,c
 12773  004E6A  0012               	return	
 12774  004E6C                     __end_ofPL60:
 12775                           	opt stack 0
 12776                           tblptru	equ	0xFF8
 12777                           tblptrh	equ	0xFF7
 12778                           tblptrl	equ	0xFF6
 12779                           tablat	equ	0xFF5
 12780                           prodh	equ	0xFF4
 12781                           prodl	equ	0xFF3
 12782                           intcon	equ	0xFF2
 12783                           postinc0	equ	0xFEE
 12784                           wreg	equ	0xFE8
 12785                           indf1	equ	0xFE7
 12786                           postdec1	equ	0xFE5
 12787                           fsr1h	equ	0xFE2
 12788                           fsr1l	equ	0xFE1
 12789                           indf2	equ	0xFDF
 12790                           postinc2	equ	0xFDE
 12791                           postdec2	equ	0xFDD
 12792                           plusw2	equ	0xFDB
 12793                           fsr2h	equ	0xFDA
 12794                           fsr2l	equ	0xFD9
 12795                           status	equ	0xFD8
 12796                           
 12797 ;; *************** function _vscp_readRegister *****************
 12798 ;; Defined at:
 12799 ;;		line 561 in file "../../vscp_firmware/common/vscp_firmware.c"
 12800 ;; Parameters:    Size  Location     Type
 12801 ;;  reg             1    wreg     unsigned char 
 12802 ;; Auto vars:     Size  Location     Type
 12803 ;;  reg             1   43[COMRAM] unsigned char 
 12804 ;; Return value:  Size  Location     Type
 12805 ;;                  1    wreg      unsigned char 
 12806 ;; Registers used:
 12807 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 12808 ;; Tracked objects:
 12809 ;;		On entry : F/0
 12810 ;;		On exit  : 0/0
 12811 ;;		Unchanged: 0/0
 12812 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12813 ;;      Params:         0       0       0       0       0       0       0
 12814 ;;      Locals:         1       0       0       0       0       0       0
 12815 ;;      Temps:          0       0       0       0       0       0       0
 12816 ;;      Totals:         1       0       0       0       0       0       0
 12817 ;;Total ram usage:        1 bytes
 12818 ;; Hardware stack levels used:    1
 12819 ;; Hardware stack levels required when called:    5
 12820 ;; This function calls:
 12821 ;;		_vscp_readAppReg
 12822 ;;		_vscp_readStdReg
 12823 ;; This function is called by:
 12824 ;;		_vscp_handleProtocolEvent
 12825 ;; This function uses a non-reentrant model
 12826 ;;
 12827                           
 12828                           	psect	text46
 12829  0050B0                     __ptext46:
 12830                           	opt stack 0
 12831  0050B0                     _vscp_readRegister:
 12832                           	opt stack 24
 12833                           
 12834                           ;incstack = 0
 12835                           ;incstack = 0
 12836                           ;vscp_readRegister@reg stored from wreg
 12837  0050B0  CFE8 F02C          	movff	wreg,vscp_readRegister@reg
 12838                           
 12839                           ; BSR set to: 0
 12840                           ;vscp_firmware.c: 562: if (reg >= 0x80) {
 12841  0050B4  0E7F               	movlw	127
 12842  0050B6  642C               	cpfsgt	vscp_readRegister@reg,c
 12843  0050B8  D004               	goto	l10780
 12844                           
 12845                           ; BSR set to: 0
 12846                           ;vscp_firmware.c: 563: return vscp_readStdReg(reg);
 12847  0050BA  502C               	movf	vscp_readRegister@reg,w,c
 12848  0050BC  EC4E  F01A         	call	_vscp_readStdReg
 12849  0050C0  D003               	goto	l1101
 12850  0050C2                     l10780:
 12851                           
 12852                           ; BSR set to: 0
 12853                           ;vscp_firmware.c: 565: else {
 12854                           ;vscp_firmware.c: 566: return vscp_readAppReg(reg);
 12855  0050C2  502C               	movf	vscp_readRegister@reg,w,c
 12856  0050C4  ECB4  F009         	call	_vscp_readAppReg
